Log generated on Saturday, January 10, 2026, 1:57:53 AM
Loaded mods:
ThingFilterUI.DrawMentalBreakFilterConfig: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.ThingFilterMentalBreak post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ThingFilterUI.DrawQualityFilterConfig: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.ThingFilterQuality post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ThingGrid.Register: PRE: Multiplayer.Client.DontEnlistNonSaveableThings.Prefix
ThingOwner.ExposeData: post: Multiplayer.Client.ThingOwnerExposeData.Postfix
ThingOwner.NotifyAdded: post: Multiplayer.Client.ThingOwner_ChangedPatch.Postfix, Multiplayer.Client.ThingOwnerAdd.Postfix
ThingOwner.NotifyAddedAndMergedWith: post: Multiplayer.Client.ThingOwner_ChangedPatch.Postfix
ThingOwner.NotifyRemoved: post: Multiplayer.Client.ThingOwner_ChangedPatch.Postfix, Multiplayer.Client.ThingOwnerRemove.Postfix
ThingSelectionUtility.SelectableByMapClick: post: VEF.Apparels.VanillaExpandedFramework_ThingSelectionUtility_Patch.GhillieException
ThingSetMaker_MarketValue..ctor: PRE: Multiplayer.Client.CaptureThingSetMakers.Prefix
ThingSetMaker_Nutrition..ctor: PRE: Multiplayer.Client.CaptureThingSetMakers.Prefix
ThingStuffPair.get_Commonality: post: VEF.Things.VanillaExpandedFramework_ThingStuffPair_Commonality_Patch.Postfix
ThingWithComps.ExposeData: post: VEF.Weapons.VanillaExpandedFramework_ThingWithComps_ExposeData_Patch.Postfix
ThingWithComps.InitializeComps: post: Multiplayer.Client.InitializeCompsPatch.Postfix
ThingWithComps.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ThingWithComps.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup post: VEF.Weapons.VanillaExpandedFramework_ThingWithComps_SpawnSetup_Patch.Postfix
ThingWithComps.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ThingWithComps.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ThingWithComps.TickLong: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ThingWithComps.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ThoughtWorker_HumanLeatherApparel.CurrentThoughtState: post: VEF.Genes.VanillaExpandedFramework_ThoughtWorker_HumanLeatherApparel_CurrentThoughtState.Postfix
ThoughtWorker_IsCarryingRangedWeapon.CurrentStateInternal: PRE: MVCF.PatchSets.PatchSet_Brawlers.CurrentStateInternal_Prefix
ThoughtWorker_NeedFood.CurrentStateInternal: post: VEF.Genes.VanillaExpandedFramework_CurrentSocialStateInternal_Patch.CurrentStateInternal_Postfix
TickManager.DeRegisterAllTickabilityFor: PRE: Multiplayer.Client.AsyncTime.TickListRemove.Prefix
TickManager.DoSingleTick: PRE: VEF.Maps.VanillaExpandedFramework_DoSingleTick_Patch.Prefix post: VEF.Maps.VanillaExpandedFramework_DoSingleTick_Patch.Postfix
TickManager.Notify_GeneratedPotentiallyHostileMap: PRE: Multiplayer.Client.AsyncTime.GeneratedHostileMapPatch.Prefix post: Multiplayer.Client.AsyncTime.GeneratedHostileMapPatch.Postfix
TickManager.Pause: PRE: Multiplayer.Client.TickManagerPausePatch.Prefix
TickManager.RegisterAllTickabilityFor: PRE: Multiplayer.Client.AsyncTime.TickListAdd.Prefix
TickManager.TickManagerUpdate: PRE: Multiplayer.Client.TickPatch.Prefix post: Multiplayer.Client.TickPatch.Postfix
TickManager.get_Paused: post: Multiplayer.Client.AsyncTime.TickManagerPausedPatch.Postfix
TickManager.get_PlayerCanControl: PRE: Multiplayer.Client.Patches.PatchTickmanagerPlayerCanControlGetter.Prefix
TickManager.get_TickRateMultiplier: PRE: Multiplayer.Client.TickRatePatch.Prefix post: Multiplayer.Client.AsyncTime.TickRateMultiplierPatch.Postfix
TileFinder.<>c__DisplayClass2_0.<RandomSettlementTileFor>b__1: post: VEF.Factions.VanillaExpandedFramework_TileFinder_RandomSettlementTileFor_Patch.Postfix
TileFinder.RandomSettlementTileFor: PRE: VEF.Factions.VanillaExpandedFramework_TileFinder_RandomSettlementTileFor_Patch+VanillaExpandedFramework_TileFinder_RandomSettlementTileFor_Prefix_Patch.Prefix post: VEF.Factions.VanillaExpandedFramework_TileFinder_RandomSettlementTileFor_Patch+VanillaExpandedFramework_TileFinder_RandomSettlementTileFor_Prefix_Patch.Postfix
TileTemperaturesComp.CachedTileTemperatureData.CheckCache: PRE: Multiplayer.Client.CachedTileTemperatureData_CheckCache.Prefix post: Multiplayer.Client.CachedTileTemperatureData_CheckCache.Postfix
TileTemperaturesComp.RetrieveCachedData: PRE: Multiplayer.Client.RetrieveCachedData_Patch.Prefix
TileTemperaturesComp.WorldComponentTick: PRE: Multiplayer.Client.TileTemperaturesTick_Patch.Prefix
TimedDetectionRaids.<GetGizmos>b__27_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TimedDetectionRaids.<GetGizmos>b__27_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TimedDetectionRaids.<GetGizmos>b__27_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TimedForcedExit.CompTickInterval: PRE: Multiplayer.Client.Persistent.TimedForcedExitTickPatch.Prefix
TipSignal..ctor: PRE: Multiplayer.Client.TipSignalCtor.Prefix
Toils_Combat.<>c__DisplayClass1_0.<GotoCastPosition>b__0: TRANS: VEF.Weapons.VanillaExpandedFramework_Toils_Combat_GotoCastPosition_Patch.Transpiler
Toils_Combat.<>c__DisplayClass6_0.<FollowAndMeleeAttack>b__0: PRE: VEF.Weapons.VanillaExpandedFramework_Toils_Combat_FollowAndMeleeAttack_Patch.Prefix TRANS: VEF.Weapons.VanillaExpandedFramework_Toils_Combat_FollowAndMeleeAttack_Patch.Transpiler
Toils_Combat.TrySetJobToUseAttackVerb: PRE: MVCF.PatchSets.PatchSet_Hunting.TrySetJobToUseAttackVerb
Tornado.CellImmuneToDamage: post: VEF.Apparels.CellImmuneToDamage.Postfix
Tornado.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Tornado.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
TradeDeal.InSellablePosition: post: Multiplayer.Client.InSellablePositionPatch.Postfix
TradeDeal.Reset: PRE: Multiplayer.Client.CancelTradeDealReset.Prefix, Multiplayer.Client.TradeDealResetPatch.Prefix
TradeDeal.TryExecute: PRE: VEF.Factions.TradeDeal_TryExecute_Patch.Prefix, Multiplayer.Client.TradeDealExecutePatch.Prefix, Crows_DragonBond.TradeDeal_TryExecute_Patch.Prefix post: VEF.Factions.TradeDeal_TryExecute_Patch.Postfix, Crows_DragonBond.TradeDeal_TryExecute_Patch.Postfix TRANS: Multiplayer.Client.NullCheckDialogTrade.Transpiler
TradeRequestComp.Fulfill: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TradeUI.DrawTradeableRow: PRE: Multiplayer.Client.TradeableDrawPatch.Prefix
Tradeable.CountHeldBy: post: Multiplayer.Client.DontShowTraderItemsInGiftMode.Postfix
Tradeable.GetHashCode: PRE: Multiplayer.Client.Patches.TradeableHashCode.Prefix post: Multiplayer.Client.Patches.TradeableHashCode.Postfix
Tradeable.GetPriceTooltip: PRE: Multiplayer.Client.GetPriceTooltipPatch.Prefix
TradingWindow.CancelTradeSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TrainableUtility.TamenessCanDecay: PRE: VEF.AnimalBehaviours.VanillaExpandedFramework_TrainableUtility_TamenessCanDecay_ForThingDef_Patch.RemoveTamenessDecayCheck
TrainableUtility.TamenessCanDecay: PRE: VEF.AnimalBehaviours.VanillaExpandedFramework_TrainableUtility_TamenessCanDecay_Patch.RemoveTamenessDecayCheck
TrainingCardUtility.DrawTrainingCard: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.PawnSettingFollowWatch post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
TraitSet.GainTrait: PRE: VEF.Apparels.VanillaExpandedFramework_TraitSet_GainTrait_Patch.Prefix
Transferable.CanAdjustBy: post: VEF.Factions.Transferable_CanAdjustBy_Patch.Postfix, Crows_DragonBond.Transferable_CanAdjustBy_Patch.Postfix
TransferableUIUtility.ContentSourceDescription: PRE: VEF.VanillaExpandedFramework_TransferableUIUtility_ContentSourceDescription_Patch.Prefix
TransferableUIUtility.DoCountAdjustInterface: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.TransferableAdjustTo post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
TransferableUtility.TransferAsOne: TRANS: Multiplayer.Client.TransferAsOneAgeCheck_Patch.Transpiler
Transition.Execute: PRE: VEF.Storyteller.VanillaExpandedFramework_Transition_Execute_Patch.Prefix
TransportShipManager.DeregisterShipObject: post: Multiplayer.Client.TransportShipRemovePatch.Postfix
TransportShipManager.ExposeData: post: Multiplayer.Client.TransportShipExposePatch.Postfix
TransportShipManager.RegisterShipObject: post: Multiplayer.Client.TransportShipAddPatch.Postfix
TransporterLoading.DebugTryLoadInstantly: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TransporterLoading.Remove: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TransporterLoading.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TransporterLoading.TryAccept: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TravellingTransporters.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
TriggerContainerEmptied.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
TriggerUnfogged.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
TurretTop.DrawTurret: PRE: VEF.Weapons.VanillaExpandedFramework_TurretTop_DrawTurret_Patch.Prefix
TurretTop.get_CurRotation: PRE: VEF.Weapons.VanillaExpandedFramework_TurretTop_get_CurRotation_Patch.Prefix
TutorUtility.DoModalDialogIfNotKnown: PRE: Multiplayer.Client.Patches.CancelFeedbackNotTargetedAtMe.Prefix
UI.MouseCell: post: Multiplayer.Client.MouseCellPatch.Postfix
UIRoot.UIRootOnGUI: PRE: Multiplayer.Client.UIRootPatch.Prefix
UIRoot_Entry.get_ShouldDoMainMenu: post: Multiplayer.Client.DoMainMenuPatch.Postfix
UIRoot_Play.UIRootOnGUI: post: Multiplayer.Client.Factions.UIRootPrefix.Postfix
UI_BackgroundMain.DoOverlay: PRE: Multiplayer.Client.MainMenuAnimation.Prefix
UndercaveMapComponent.MapComponentTick: PRE: Multiplayer.Client.Patches.DeterministicUndercaveRockCollapse.Prefix post: Multiplayer.Client.Patches.DeterministicUndercaveRockCollapse.Postfix TRANS: Multiplayer.Client.Patches.DeterministicUndercaveRockCollapse.Transpiler
UnfinishedThing.<GetGizmos>b__28_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UnfinishedThing.<GetGizmos>b__28_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UniqueIDsManager.GetNextID: PRE: Multiplayer.Client.Patches.UniqueIdsPatch.Prefix post: Multiplayer.Client.Patches.UniqueIdsPatch.Postfix, Multiplayer.Client.Desyncs.UniqueIdsPatch.Postfix
UniqueIDsManager.GetNextMessageID: PRE: Multiplayer.Client.Patches.NextMessageIdPatch.Prefix post: Multiplayer.Client.Patches.NextMessageIdPatch.Postfix
UnnaturalCorpse.<GetGizmos>b__20_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UnnaturalCorpse.<GetGizmos>b__20_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UnnaturalCorpse.<GetGizmos>b__20_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UnnaturalCorpse.<GetGizmos>b__20_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UnnaturalCorpse.<GetGizmos>b__20_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UnnaturalCorpse.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
UnnaturalCorpse.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
VanillaExpandedFramework.SyncedPasteProcesses: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
VanillaExpandedFramework.SyncedProcessModifyTargetCountButton: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
VanillaExpandedFramework.SyncedProcessSuspendButton: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
VanillaExpandedFrameworkReferenced.SyncedCreateOutpost: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
VanillaExpandedFrameworkReferenced.SyncedGiveItems: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
VanillaExpandedFrameworkReferenced.SyncedTakeItems: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
VanillaExpandedFrameworkReferenced.SyncedTryEquipDraggedItem: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb.Available: post: VEF.Weapons.VanillaExpandedFramework_Verb_Available_Patch.Postfix, VEF.Buildings.Verb_Available_Patch.Postfix
Verb.ExposeData: post: MVCF.PatchSets.PatchSet_Base.PostExposeDataVerb
Verb.OrderForceTarget: PRE: MVCF.PatchSets.PatchSet_MultiVerb.Prefix_OrderForceTarget TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb.TryFindShootLineFromTo: PRE: VEF.Weapons.VanillaExpandedFramework_Verb_TryFindShootLineFromTo_Patch.Prefix
Verb.TryStartCastOn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb.TryStartCastOn: PRE: [100]VEF.Weapons.VanillaExpandedFramework_Verb_TryStartCastOn_Lasers_Patch.TryStartCastOn_RapidFire_Prefix post: [401]VEF.Weapons.VanillaExpandedFramework_Verb_TryStartCastOn_Lasers_Patch.TryStartCastOn_RapidFire_Postfix
Verb.get_EquipmentSource: PRE: MVCF.PatchSets.PatchSet_MultiVerb.Prefix_EquipmentSource
VerbComp_Reloadable_ChangeableAmmo.<>c__DisplayClass3_0.<get_AmmoOptions>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
VerbComp_Switch.Enable: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
VerbProperties.AdjustedAccuracy: TRANS: MVCF.PatchSets.PatchSet_Stats.AccuracyTranspiler
VerbProperties.AdjustedCooldown: TRANS: MVCF.PatchSets.PatchSet_Stats.CooldownTranspiler2
VerbProperties.AdjustedCooldown: post: VEF.AnimalBehaviours.VanillaExpandedFramework_VerbProperties_AdjustedCooldown_Patch.LastStand TRANS: MVCF.PatchSets.PatchSet_Stats.CooldownTranspiler1
VerbProperties.AdjustedMeleeDamageAmount: post: VEF.Pawns.VanillaExpandedFramework_AdjustedMeleeDamageAmount_Patch.Postfix
VerbProperties.GetForceMissFactorFor: PRE: MVCF.PatchSets.Trackers.PatchSet_Hediffs.GetForceMissFactorFor_Prefix
VerbTracker.CreateVerbTargetCommand: post: VEF.Graphics.VanillaExpandedFramework_VerbTracker_CreateVerbTargetCommand_Patch.Postfix
VerbTracker.InitVerb: post: MVCF.PatchSets.PatchSet_Base.PostInitVerb
Verb_CastAbility.OrderForceTarget: PRE: Multiplayer.Client.CancelTargetableAbilityWithConfirmation.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb_CastAbilityJump.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb_CastBase.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb_CastPsycast.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb_CastTargetEffect.TryCastShot: TRANS: MVCF.PatchSets.Trackers.PatchSet_Hediffs.FixTargetEffectVerb
Verb_Jump.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb_LaunchProjectile.TryCastShot: PRE: VEF.Weapons.VanillaExpandedFramework_Verb_LaunchProjectile_TryCastShot.Prefix post: VEF.Buildings.Verb_LaunchProjectile_TryCastShot_Patch.Postfix
Verb_LaunchProjectileStatic.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb_LaunchProjectileStaticOneUse.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb_ShootBeam.ApplyDamage: TRANS: MVCF.PatchSets.Trackers.PatchSet_Hediffs.FixBeamVerb
VersionControl.DrawInfoInCorner: post: HarmonyMod.VersionControl_DrawInfoInCorner_Patch.Postfix
WITab_Caravan_Feeding.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Caravan_Gear.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Caravan_Gear.MoveDraggedItemToInventory: post: Multiplayer.Client.SyncMethods.MoveDraggedItemToInventory_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
WITab_Caravan_Gear.TryEquipDraggedItem: post: Multiplayer.Client.SyncMethods.TryEquipDraggedItem_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
WITab_Caravan_Health.DoRow: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.CaravanHealthDoRow post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
WITab_Caravan_Health.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Caravan_Items.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Caravan_Needs.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Caravan_Social.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Orbit.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Outpost_Gear.MoveDraggedItemToInventory: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
WITab_Outpost_Gear.TryEquipDraggedItem: PRE: Multiplayer.Compat.VanillaExpandedFrameworkReferenced.PreTryEquipDraggedItem
WITab_Outpost_Gear.TryEquipDraggedItem_Equipment: PRE: Multiplayer.Compat.VanillaExpandedFrameworkReferenced.SetupArgumentFromDraggedItem TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
WITab_Planet.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Terrain.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WaterInfo.SetTextures: PRE: Multiplayer.Client.CancelForArbiter.Prefix
WealthWatcher.ForceRecount: PRE: Multiplayer.Client.Patches.WealthWatcherRecalc.Prefix, Multiplayer.Client.Factions.WealthRecountFactionPatch.Prefix
WeatherManager.get_CurWeatherPerceived: post: VEF.Weathers.VanillaExpandedFramework_WeatherManager_CurWeatherPerceived_Patch.Postfix
WeatherWorker..ctor: post: VEF.Weathers.VanillaExpandedFramework_WeatherWorker_Constructor_Patch.Postfix
Widgets.ButtonImageWithBG: PRE: Multiplayer.Client.DisableTradeModeButtonForOtherFactions.Prefix
Widgets.ButtonText: PRE: Multiplayer.Client.DisableTradeControlButtonsForOtherFactions.Prefix, Multiplayer.Client.DisableTradeCountButtonsForOtherFactions.Prefix, Multiplayer.Client.Persistent.MakeCancelFormingButtonRed.Prefix, Multiplayer.Client.Persistent.DisableCaravanFormControlButtonsForOtherFactions.Prefix, Multiplayer.Client.Persistent.DisableCaravanFormCountButtonsForOtherFactions.Prefix, Multiplayer.Client.Persistent.DisableLoadingControlButtonsForOtherFactions.Prefix, Multiplayer.Client.Persistent.DisableTransferCountButtonsForOtherFactions.Prefix post: Multiplayer.Client.Persistent.MakeCancelFormingButtonRed.Postfix
Widgets.ButtonTextWorker: PRE: Multiplayer.Client.MakeCancelTradeButtonRed.Prefix, Multiplayer.Client.Persistent.FormCaravanHandleReset.Prefix, Multiplayer.Client.Persistent.MakeMapPortalCancelButtonRed.Prefix, Multiplayer.Client.Persistent.MapPortalHandleReset.Prefix, Multiplayer.Client.Persistent.MakeCancelPsychicRitualButtonRed.Prefix, Multiplayer.Client.Persistent.MakeCancelRitualButtonRed.Prefix, Multiplayer.Client.Persistent.MakeCancelLoadingButtonRed.Prefix, Multiplayer.Client.Persistent.LoadPodsHandleReset.Prefix post: Multiplayer.Client.MakeCancelTradeButtonRed.Postfix, Multiplayer.Client.Persistent.FormCaravanHandleReset.Postfix, Multiplayer.Client.Persistent.MakeMapPortalCancelButtonRed.Postfix, Multiplayer.Client.Persistent.MapPortalHandleReset.Postfix, Multiplayer.Client.Persistent.MakeCancelPsychicRitualButtonRed.Postfix, Multiplayer.Client.Persistent.MakeCancelRitualButtonRed.Postfix, Multiplayer.Client.Persistent.MakeCancelLoadingButtonRed.Postfix, Multiplayer.Client.Persistent.LoadPodsHandleReset.Postfix, Multiplayer.Client.Patches.StylingDialog_HandleAccept.Postfix
Widgets.Checkbox: PRE: Multiplayer.Client.Persistent.DisableCaravanFormCheckboxForOtherFactions.Prefix, Multiplayer.Client.Persistent.DisableTransferCheckboxForOtherFactions.Prefix
Widgets.CheckboxLabeled: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.CheckboxLabeled, Multiplayer.Client.Persistent.DisableCaravanFormSuppliesCheckboxForOtherFactions.Prefix post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Widgets.DefIcon: PRE: PipeSystem.Widgets_DefIcon_Patch.Prefix
Widgets.DrawLine: PRE: Multiplayer.Client.DrawLineOnlyOnRepaint.Prefix
Widgets.ResolveParseNow: PRE: Multiplayer.Client.WidgetsResolveParsePatch.Prefix
Widgets.TextFieldNumeric: PRE: Multiplayer.Client.DisableTradeCountTextBoxForOtherFactions.Prefix, Multiplayer.Client.Persistent.DisableCaravanFormCountTextBoxForOtherFactions.Prefix, Multiplayer.Client.Persistent.DisableTransferCountTextBoxForOtherFactions.Prefix
WildAnimalSpawner.WildAnimalSpawnerTick: PRE: Multiplayer.Client.Desyncs.WildAnimalSpawnerTickTraceIgnore.Prefix
WildPlantSpawner.WildPlantSpawnerTick: PRE: Multiplayer.Client.Desyncs.WildPlantSpawnerTickTraceIgnore.Prefix
WindManager.BaseWindSpeedAt: TRANS: Multiplayer.Client.Patches.BaseWindSpeetGetHashCodeChange.Transpiler
Window.InnerWindowOnGUI: TRANS: Multiplayer.Client.SwitchToMapPatch.Transpiler
Window.WindowOnGUI: PRE: Multiplayer.Client.WindowDrawDarkBackground.Prefix
WindowStack.Add: PRE: Multiplayer.Client.Persistent.GrowthMomentWindow.WindowStackAddPatch, Multiplayer.Client.DebugListerAddPatch.Prefix, Multiplayer.Client.CancelDialogNodeTree.Prefix, Multiplayer.Client.CancelDialogTrade.Prefix, Multiplayer.Client.Persistent.CancelDialogFormCaravan.Prefix, Multiplayer.Client.Persistent.CancelDialogSplitCaravan.Prefix, Multiplayer.Client.Persistent.CancelDialogBeginRitual.Prefix, Multiplayer.Client.Persistent.CancelDialogLoadTransporters.Prefix, Multiplayer.Client.Patches.StylingDialog_ReplaceWindow.Prefix
